版权信息





	COPYRIGHT

	“有指纹吗？”村濑逮住一个擦肩而过的机动鉴证组员问道。

	“采到了很多，但还不清楚有没有凶手的。”

	“浴缸里的菜刀呢？”

	“没采到。”

	“水槽和桌子呢？”

	“好像被擦过，连弓冈的指纹都没有。”

	“重点查镜子周边。洗脸台的，梳妆台的，还有玄关墙上的。因为凶手逃跑前肯定会照镜子检查脸上和衣服上还有没有血。”

	话虽如此，村濑几乎已对采到指纹不抱希望。

	走去玄关，下到院子，植物球根在屋檐下堆成小山。刚到弓冈家时，他就已经注意到了。

	见村濑现身，在院子中央旁观鉴证人员干活儿的东出走了过来。雨滴在棒球帽的帽檐上跃动：“据说是郁金香的球根。”

	“是个人都能看出来。”村濑没好气地说道。因为他从东出说废话的神情中读出了谄媚。

	村濑移开目光。路边的花坛以砖砌成，面积相当大，却是黑压压一片，好似刚收割的农田，不见花朵与绿叶。眼下正好是种花的季节，家里人许是打算在花坛里种满郁金香。

	东出又凑了上来：“听说弓冈家是出了名的爱种郁金香，后院里也种了不少，但路边的那座花坛只种白的，所以街坊邻居都管这房子叫‘白宫’。”

	村濑冷哼一声：“是洋子的兴趣爱好？”

	“好像是。”

	村濑没有理会他的回答，目光扫过地面：“这场雨一下，脚印是指望不上了吧？”

	“是啊，到现在一个像样的都没找到。”

	“街坊邻居那边怎么说？有人听到昨天下午的动静没有？”

	“不凑巧，左右两边的昨天都不在家。”

	村濑望向对面的人家。四米宽的马路后有一道格栅，格栅边有一间库房，再后面便是两层高的主屋。

	“对面呢？”

	村濑这么一问，东出顿时神情一僵。

	“怎么了？说。”

	“呃……一班的人进去了。”

	村濑目眦欲裂。

	“蠢货!我是怎么提醒你们的？一班就是群白蚁，一刻都大意不得。放进来一只，都会把整个案子吃得渣也不剩!”村濑迈着烦躁的步子回到房中。

	东出紧随其后。见东出脸色潮红，起居室里的石上微微勾唇。但他很快收起了笑意，用目光追踪村濑的一举一动。东出亦然。分散在各个房间的三班成员齐聚一堂。

	他们在等班长的“第一句评语”——看到案发现场后的第一印象。

	村濑盯着怀抱五岁的幼子瘫倒在地的洋子看了许久，幽幽道：“单看结果，是不折不扣的恶鬼行径，可我愣是闻不出来……闻不出疑犯的强烈个性。”

	4



	“有人看见了逃离现场的车。”

	朽木刚走进弓冈家对面的民宅，等候已久的森便对他耳语道。目击者是这户人家的长子安田明久。

	“人在家吗？”

	“在，就在主屋外面的暗房。”

	森语气兴奋，立刻给朽木带路。安田就读于某摄影专科学校，紧挨着格栅的库房就是他的暗房。

	推门进屋，只听见遮光帘后传来阵阵笑声。矢代正用他最擅长的冒牌落语笼络证人。朽木拨开帘子，矢代和一个娃娃脸青年齐齐扭头。暗房的面积不过三叠，很是拥挤。扩印机、装有显影液和定影液的瓶瓶罐罐，还有街角速写风格的黑白照片与底片挂在沿墙拉起的铁丝上。这间屋子似乎没装空调，但墙边的地上摆着一台风靡一时的立式冷风机。多亏了它，小小的暗房才不至于闷热。

	“麻烦你讲讲当时的情况。”朽木话音刚落，安田便面露不爽，那表情仿佛在说“还要说一遍啊”。一旁的矢代连忙双手合十劝道：“最后一次!”

	“好吧、好吧，我说就是了。”安田苦笑着说道。

	矢代迅速起身，给朽木让座。

	“呃……昨天下午2点过后，我在这儿冲照片的时候突然听见了人的喊声，像是女人的尖叫。”

	听到了女人的尖叫……？

	“我急忙透过洞口往外一看，就看见——”

	朽木抬手打断：“等一下，洞在哪儿？”

	毕竟是暗房，这间屋子的窗户都用黑色厚纸封住了。乍一看并没有能看到屋外的洞。

	“又要演示一遍了啊……”安田不耐烦地说道。他朝墙走了几步，弯下腰，握住一根塑料软管。塑料管的一头连着冲洗照片时使用的水槽，另一头伸向墙壁下方。

	“这是根排水管。”

	安田边说边拽水管。只听噗的一声，管子被他拽了出来，于是墙上就多了一个直径约三厘米的洞，离地约三十厘米。

	安田双手撑地，歪着脑袋，摆出很费劲的姿势，把一只眼睛凑到洞口。

	“就是这么看的。”

	“看到什么了？”

	“什么都没看到，白茫茫一片。”

	“什么意思？”

	“一辆白车停在了洞口正前方。”

	朽木点了点头。换言之，当时有辆车停在了安田家的格栅边。他还记得格栅是金属材质，几乎起不到遮挡作用。

	“车是什么时候来的？如果你当时在这儿，应该能听到动静吧？”

	“嗯，听是听到了，但具体的时间就……我刚才也跟矢代警官说了，大概是听到尖叫的半小时前吧。”安田的语气并不自信。

	朽木再次点头：“那就说回正题。洞口望出去是白茫茫一片。然后呢？”

	“我竖起耳朵听了一会儿，却什么都没听见。我还当自己听错了呢，就印起了照片。过了十到十五分钟，又传来了一串脚步声，像是有人在往这边冲。嗒嗒嗒的，很急促的感觉。所以我又往外看了几眼。就在我拔管子的时候，车门关了，发动机也启动了。刚把眼睛凑上去，车就开走了，原本白茫茫的视野一下子就开阔了。”

	“当时你看见什么了？”

	“马路，还有马路对面弓冈家的院子和门口，和平时没什么两样。”

	“没有任何异常？”

	安田噘嘴道：“要是有，我昨天就告诉派出所的警察了呀。没什么不对劲的，周围也很安静，所以我也没当回事，继续冲照片了。”

	朽木怒火中烧。女人的尖叫，慌忙开走的车，这么可疑的两件事接连发生，这人怎么就没冲出暗房看一看？

	“你倒是够淡定的啊。”

	“因为——”安田看向一边，似在求救。矢代嘿嘿傻笑，以示安抚。

	“谁知道会出这种事啊？又不是拍电影。”

	朽木没有点头，继续发问：“你在2点之后听到了尖叫？”

	安田使出浑身力气瞪了朽木一眼，却又叹了口气，很是不爽地回答：“我是这么说的，可我也不敢确定。”

	“为什么？”

	安田又看了看矢代。

	“你们是在审我吗？亏我抽时间配合你们工作……”

	“回答我。”朽木凶神恶煞地一喝，吓得矢代都不敢再嬉皮笑脸了。

	安田周身一颤，嗓音都发尖了。

	“啊，呃，我是1点不到进的暗房，忙活了好一会儿才听到了声音，所以我觉得可能是2点以后，搞不好快3点了。那天我忙到5点之后才走，哪还记得钟点啊……”

	“就没看钟吗？”

	安田将惊恐的目光投向桌面。钟倒是有，乍看像闹钟，其实是冲洗照片时用的秒表，不会显示几点几分。

	“关门声就一下？”

	“对，跑过来的人应该也只有一个。”

	“穿的是皮鞋？”

	“这……像皮鞋，也像凉鞋。”

	“车的响声还记得吗？”

	“啊？车的响声还能有好几种吗？”

	朽木微微点头：“发动机不同，发出的响声自然也不一样。”

	“那您问错人了，我可听不出来。我专搞摄影，对车一窍不通。”

	“车门的响声呢？听着是轻是重？”

	“您可饶了我吧，我对车是一点儿兴趣都没有，突然听到那么一声，哪里分辨得出来啊？”

	朽木缓缓起身，走到墙边，学着安田的样子，弯腰凑近那个洞。

	有种透过纸卷看东西的感觉。天色已晚。太阳早已落山，雨丝也挡住了视线，只能隐约看到弓冈家门口的灯光，外加两道人影。个头大的那个许是村濑。

	朽木直起身，望向安田：“明天你配合我们做个实验。”

	“实验……？”

	朽木没有多费唇舌，回头看向森。由于暗房太小，装不下四个人，森正打着伞站在敞开的门外。

	“谁盯着派出所？”

	“殿村。”

	“我这就去。田中呢？”

	“在周边走访。”

	朽木转向矢代：“你跟我走。”

	朽木离开暗房。走到森身边时，他停下脚步，把脸伸到伞下，低声说道：“好好审审这个玩相机的小子。毕竟他没有不在场证明。”

	“明白。”

	朽木在雨中一路小跑。矢代跑到他前面，打开副驾驶一侧的车门，请他先上。

	5



	吉池刚从电话公司回到弓冈家。

	“班长——”

	“等等。”村濑的目光落在窗外。他盯着朽木与矢代的那辆车远去的方向，喃喃自语：“他们去派出所了……”

	“班长，我可以汇报了吗？”吉池意气扬扬。

	“哦，怎么样？”

	“被害者家的固定电话这三天里只用过两次。”

	村濑的小眼睛染上了好奇之色：“嚯……是从这儿打出去的，还是别人打进来的？”

	“都是这儿打出去的，分别是前天晚上8点13分和8点19分。”

	“只隔了六分钟……不会是打给了同一个人吧？”

	“不，打给了不同的人，但两个人都住深见町。”吉池边说边掏笔记本，翻到做了记录的地方。村濑不客气地凑了上去。

	深见町三丁目二番十八号，久米岛良夫，三十二岁。

	深见町一丁目五番十二号，持田荣治，三十二岁。

	“都是三十二岁？”说完这句话，村濑咧嘴一笑，“被害者弓冈洋子也是三十二岁，他们三个该不会是同学吧？”

	“很有可能，已经让三谷去核实了。”

	“久米岛和持田分别是干什么的？”

	“哦，已经查过了，”吉池急忙翻看记录，“久米岛是初中老师，持田是架子工。”

	“成家没？”

	“都成家了。”

	村濑紧了紧皮带扣，似是在给自己打气：“那就去会会他们吧。”

	“现在就去？三谷还在走访……”

	村濑的笑容荡然无存：“糊涂!这是个分秒必争的案子，晚一秒都有可能被一班抢走!”

	6



	烟雨模糊了圆形红灯的轮廓。从案发现场开车去深见町派出所只需三分钟左右。

	“二位辛苦了!”白发苍苍的南巡查长站得笔直，与妻子一同迎接朽木与矢代的到来。妻子穿着一件大围裙，许是正在派出所后面的宿舍为众人准备饭菜。

	朽木慰问了一番，让他们忙自己的事情，自己则端坐于工作区的办公桌前，叫来殿村。殿村是一班的骨干，当刑警已有十年。朽木派他提前过来跟南聊一聊，打听打听只有本地派出所的人才知道的内情。

	“有收获吗？”

	“有一些，”殿村拽来不远处的圆凳坐下，“首先是被害者弓冈，据说十来年前，他在老家O县因为小额诈骗被抓过。”

	“据说？”朽木眼梢一吊。

	殿村赶忙补充道：“田中主任正在核实。”

	“还有呢？”

	“老南说，弓冈来这边以后，也因为偷东西被人扭送到警署过。”

	“偷什么了？”

	“一个甜面包，后来微释了。”

	微释，就是情节轻微，以署长权限释放的意思。

	“听着像个寒酸的小流氓啊。”

	“是的。哥哥介绍他做的拆卸工作也不好好做，天天泡在麻将馆里。听说他以职业牌手自居，但总的来说是输多赢少，所以到处借钱，债台高筑。妻子洋子在花店做兼职，却也是杯水车薪。末了他居然让洋子也去借钱。”

	朽木犀利的目光投向殿村：“高利贷？”

	“不，就问朋友熟人借。弓冈大概是知道高利贷不好对付，找妻子的熟人借倒还好赖账。”

	朽木咂嘴。典型的软饭男，一肚子坏水。

	“他老婆倒是对他死心塌地。”

	“弓冈长得还不错，关键是嘴甜。”

	“老婆的风评如何？”

	“老南说洋子长得漂亮，还没架子，所以口碑很好。大伙儿见她找了那么个男人都直皱眉头，但男女之间的事情谁说得清呢？”

	朽木点了点头：“还有别的吗？”

日本中小学校流行的活动道具，指将物品或信件放入密闭容器(常为铁盒或罐子)后埋入地下，供多年以后的自己或他人回忆或阅读。 	“大概就——哦!”殿村轻拍膝盖，“还有个值得注意的情况，说埋在学校的时间胶囊 	 被人给挖了出来。我正要细问呢，您就来了。”

	“叫他过来。”

	殿村扭头对里屋喊了一嗓子。南巡查长小跑过来，身上还系着围裙。不难想象，他是在给妻子打下手。

	“您有什么吩咐？”他的表情和身体都很僵硬。

	“坐吧，我们就是想了解一下时间胶囊是怎么回事。”

	南坐在圆凳上，咽了口唾沫：“是这样的，埋在深见小学操场角落里的时间胶囊被人偷偷挖了出来。学校就在我们派出所西面三百多米的地方。”

	“被人偷了？”

	朽木的注视，让南的喉头再次咕嘟一响：“是的，只剩了个盒子，里面的东西都不见了。那人倒是把盒子埋回了原处，但挖过的那块儿地方土很松，又下了雨，所以有个孩子被绊倒了——”

	“什么时候的事？”

	“啊……？”

	“知道时间胶囊是什么时候被人挖出来的吗？”

	南脑袋一缩：“这、这我也不太清楚，不过学校的老师是今天下午发现的。老师们都说，那块儿地昨天还没什么异常。”

	朽木抱起胳膊。换言之，时间胶囊也有可能是在案发后被人挖了出来。

	“原计划埋几年？”

	“哦，原本是要埋二十年的，明年春天挖出来开封。”

	朽木凝视着半空：“弓冈洋子是深见小学毕业的？”

	“是的。”

	殿村插嘴道：“二十年前她刚好是六年级，对得上。”

	朽木点了点头，看向南问道：“胶囊里都有什么？”

	“老师让全校学生写的作文，一年级到六年级的都有。题目是《我的梦想》《致二十年后的我》之类的。”

	思索数秒后，朽木说道：“洋子也问老同学借过钱？”

	“借她钱的几乎都是老同学。”

	“有男的吗？”

	“全是男的。八成是弓冈出的馊主意。洋子当年可是校花，弓冈大概是觉得男同学肯定愿意借给她。”南越说越激动。

	朽木在脑海中勾勒出一个躲在被窝里瑟瑟发抖的胆小鬼。杀害一家三口的凶手挖出了深埋地下的时间胶囊。这条线索值得一查。由于过度惧怕被捕和坐牢，为抹去一丁点儿蛛丝马迹盲目行动，最终自掘坟墓……这样的罪犯，老刑警都多多少少遇见过几个。

	半个月前在M看守所被处决的一名罪犯就是如此。他瞒着老婆找了个相好，谁知相好在和他幽会时因心脏麻痹猝死在了车内。他便在尸体上拴了重物，从码头扔进了海里。尸体明明没有被发现，他却三天三夜睡不着觉。因为他想起自己给过相好一张便条，上面写着下次幽会要去的酒店。于是两天后，他在夜深人静时溜进了相好的父母家，却被家里人发现了。最终，他杀死了相好的父母与姐姐、姐夫。夺走四条人命，不过是为了一张小小的字条。

	凶手在时间胶囊里的作文中吐露了对洋子的淡淡情愫，兴许还厚着脸皮说“长大了要娶她回家”。不，他在作文里写了什么其实并不重要。只要凶手认定作文会对自己不利，轻飘飘的纸片便会化作恐惧的源头。他无论如何都不能放过这个有可能让他万劫不复的“污点”。

	不难想象，凶手定是挖得心无旁骛，仿佛刨地的狗，却浑然不知他挖的是自己的坟墓。

	“谁借洋子的钱最多？”

	朽木停顿片刻后才抛出这个问题。南起初还斗志昂扬，但很快就可怜兮兮地打蔫了。

	“呃，具体的我也不太清楚……非常抱歉。”

	“没关系，这是我们的工作。”

	朽木转向矢代。矢代正兴高采烈地看着这边。

	“去，把洋子上小学那几年的学生名单和纪念相册找来。”

	矢代中气十足地应了一声，转身冲进雨中。天知道他喊的是“遵命”还是“好嘞”。

	朽木看回南巡查长：“你们辖区总共有几户人家？”

	“一百一十八户。”

	“知道每户人家的车是什么颜色、什么型号吗？”

	南昂首挺胸，誓要扳回一局：“那是当然，每一辆都清清楚楚。”

	7



	下午6点过后，载着村濑的车正从深见町三丁目驶向一丁目。据说在初中任教的久米岛今明两天在G县参加教师排球大赛。

	“三谷，就停那儿。”村濑一声令下，不再看膝头的住宅地图。

	下车确认门口的铭牌。持田——就是这户人家。

	围墙外停着一辆白色的旧版日产天际线。按下门铃，等待片刻后，一个娇小的女人打开前门，眉眼中透着强势。想必这位就是持田荣治的妻子。

	“你先生在家吗？”

	“你是哪位？”

	“哦，我们是警察。不是出命案了吗？我们正在到处走访呢。”语气中“到处”二字加了重音。

	等了好一阵子，一个染着银发、尖嘴猴腮的人皱着眉头走了出来。他脸颊微红，看来已经喝上了。

	“你就是持田荣治？”

	“是啊。”对方仍是一脸讶异。

	“弓冈家的案子听说了吧？”

	“嗯，吓死人了，真没想到会出那种事。”

	村濑假装翻看笔记本：“对了，听说你跟遇害的弓冈洋子是老同学？”

	“是啊，怎么了？”持田带着怒意反问道。

	“前天晚上，洋子是不是给你打过电话？”

	村濑不动声色地一问，持田顿时就变了脸色。村濑和三谷趁其不备收起雨伞，闪身进门。

	持田脸上闪过畏怯之色。他看了看村濑，又看了看三谷，这才开口回答：“是久米岛告诉你们的？”

	村濑朝走廊努了努嘴：“进屋聊聊呗。”

	持田扭头看向走廊。回头时，脸上已写满了狼狈。

	“家里太乱了……”

	“我不介意。”

	“我不想让老婆听见。”持田皱着眉头，低声说道。

	村濑窃笑：“为什么？”

	持田目光游移：“因为……哎呀，怎么说呢，洋子是打电话让我去拿利息来着。”

	村濑把头一歪：“我怎么听不明白呢？什么利息？”

	“你们肯定已经听说了，我借了点儿钱给洋子。我老婆还不知道呢，所以……”

	村濑在心中哈哈大笑：“哦，这事儿我们确实知道。”

	“你们可别误会啊。只怪她老公好吃懒做，也不出去挣钱。洋子哭着求我帮帮忙，我实在没辙，就借她了。就这么简单。”

	“借了多少？”

	“能不能别告诉我老婆啊？”

	“拉钩？”

	“好吧、好吧。呃……三十多万吧。”

	村濑夸张地往后一仰：“哇，够大方的啊。”

	“每次借一点儿，日积月累就到这个数了。你们可别误会啊，借她钱的不止我一个。”

	“包括久米岛老师？”

	“是啊，他借得最多，怕是快五十万了吧。”

	村濑环视一圈，视线又直直落在持田脸上：“总而言之，就数你和老师借得最多呗？”

	“这个嘛……差不多吧。”持田回答时留意着背后的走廊。

	村濑攻其不备：“毕竟洋子那么漂亮。”

	“你、你可别瞎说啊，我跟她只是老同学。”

	村濑大胆套话：“你跟久米岛老师当年没少为她争风吃醋吧？”

	“才不是呢。当年吧，是有过那么几段，但洋子被那个弓冈骗走以后，这事儿就算是彻底了结了。久米岛那家伙还念念不忘的，但我不一样，早就放下了。”

	持田已是满脸通红。就凭几口小酒，怕是到不了这个程度。

	村濑左右摆头，关节阵阵作响：“说回前天晚上的电话。洋子要付你利息？”

	“哦，不是、不是，她让我去她家拿点儿郁金香的球根。”

	村濑颇感惊讶：“弓冈家确实有很多球根。她是想用球根抵利息吗？”

	持田突然面露哀伤：“欠了我们这么多钱，她一直都很过意不去。兼职的地方一发工资，她都会一千、两千地还我一点儿。郁金香也是她的一片心意吧。久米岛应该都告诉你们了吧？洋子在电话里说‘不好意思啊，我也只能用这种东西报答你了’。”

	“于是你就去了？”

	“去了啊，但洋子不在。她老公的车倒是在的，可按了门铃也没人出来。”

	“你几点去的？”

	“嗯……肯定过2点了。因为《阿秋有求必应》都播完了。”那是一档很受欢迎的广播节目。村濑想起了停在门外的白色天际线。换言之，持田开车去弓冈家的时候开着车载收音机。

	下午2点在验尸官推测的遇害时间之内。村濑盯着持田的眼睛：“按了门铃却没人出来。然后呢？”

	“我拿了点儿球根就走了。因为洋子在电话里说了，如果她不在，我可以随便挑几个看着不错的带走。所以我就照办了，挑了十个又大又沉的带了回来。”

	“再然后呢？”

	“带回来种下了啊，就种在前院的花坛里。我怕撂着不种会寒了洋子的心。”

	村濑仍注视着持田的眼睛。眼前这个人，丝毫无法触动他的天线。

	“打扰了。”村濑一个转身，却没有迈开步子，而是回头说道，“你也懒得一遍遍回答同样的问题吧？”

	“啊……？是啊，这不是废话吗？”

	“那回头要是有别的警察找过来，你就告诉他们——我都告诉村濑了，你们找村濑去吧。”

	8



	晚上10点，F县警本部大楼五层，刑事部长办公室。

	尾关坐在办公桌前打着电话。沙发上的田畑心神不宁，不时偷瞄尾关的神色。

	挂了电话，尾关走去沙发，面色凝重。

	“署长打来的？”

	“是啊，桂木那小子头都大了，说会议室里的气氛僵得跟殡仪馆似的，一班跟三班没一个人发言汇报。”

	田畑咬着嘴唇，苦涩的失望感在胸口蔓延开来。

	尾关继续说道：“听说他们都没睡在一处，一拨睡在武道场，一拨睡在礼堂。”

	“……”

	“瞧瞧，一加一还不到一。”

	“可是——”

	“可是什么？”尾关的眼神顿时就多了几分怒意。

	“这下好了，片区的人都觉得是我们本部管不住重案组。这要是传出去，我就成全县的笑柄了!我被人笑话也就罢了，连令行禁止都做不到，岂不是要天下大乱了？”

	“……”

	“要是明天还这样，就让一班撤回来，听见没？”

	田畑只得点头。

	朽木和村濑。

	这是田畑就任搜一课长以来，第一次对他们生出发自心底的怨恨。

	9



	第二天，10月2日。黎明时分，雨停了。

	下午2点，朽木来到安田明久的暗房，手机举在耳边。

	“到点了，停过来。”

	“收到。”电话那头传来森的声音。片刻后，墙外传来汽车靠近的声响。

	轻微的刹车声响起。虽然没熄火，但可以听出车已经停了。

	朽木弯下腰，透过小洞往外看。

	安田所言不假，狭窄的视野里确实白茫茫一片。

	朽木对着手机说道：“洞有多高？对着车的哪个部分？”

	传来一阵下车的动静。

	“呃……这取决于停车的位置，但应该对着侧窗下面的门板。如果停车的位置更靠前的话，就是翼子板内侧的上端。”

	“洞离车身多远？”

	“我贴得紧，所以很近，也就十五厘米的样子。格栅和暗房也是紧挨着的。”

	朽木回头望去，只见安田站在后面，神情僵硬。

	“你过来。”

	“哦、哦……”

	安田乖乖听话，与昨天判若两人，想必被森狠狠敲打了一番。森今天早上已经跟朽木汇报过了，说安田的供述并无自相矛盾之处。

	“看出去是这个感觉吗？”

	安田凑近洞口看了看：“对。嗯……感觉光泽感还要再强一点儿。”

	朽木把手机举到嘴边：“车脏吗？”

	“不脏，刚才还冲了一下。”

	“外面是什么天气？”

	“多云，没出太阳。哪里会晒到太阳倒是能看出来的。”

	“角度和高度呢？光线会被库房的屋檐遮住吗？”

	等到下午才做实验，就是为了明确这些细节。

	“不会，阳光是从车的后面照过来的，不会被挡住。”

	“再借几种白车来。灰白的、珍珠白的都要。”

	“收到。”

	朽木挂了电话，看着安田：“听着。”

	关门的声响传来。安田歪了歪头。

	汽车发动的声响……安田的脑袋歪得更明显了。

	朽木无声地呼出一口气。他心想，哪怕他重重吐出一口浊气，这个安田怕是也听不出来。

	10



	村濑凝视着对面的马路。

	接连有车停在安田家的库房跟前，清一色的白色小车。

	有人在案发时间段目击到了一辆停在库房跟前的白车——通过一班的动向推测出这一点绝非难事。问题是，一班到底想确定什么？车型？不，不是车型。刚停过来的第四辆车和第二辆是同款。他们到底在研究什么呢？

	村濑继续观察，发现一班关注的是库房与车的间隙。莫非库房墙上有节孔之类的小洞，屋里人透过小洞目击到了一辆白车？

	看着看着，村濑越发肯定自己的猜测。确实也只能用这个法子核实，不过一班这实验做得可真够坦荡的。换了我，肯定不光用白车，还要找几辆银色或红色的车混淆视线……刚想到这儿，便听见身后有人在喊。

	东出递来手机：“班长，是赶去G县的须藤打来的。”

	村濑举起手机：“哟，辛苦了。见着久米岛老师没有？”

	“见着了，他确实来比赛了。”

	“嚯……”村濑略显气馁。因为他内心深处有过这么一个念头，久米岛也许会以参赛为借口，就此远走高飞。

	“他怎么说的？”

	“他说他下午2点半左右去拿了郁金香球根。”

	看来他比持田荣治去得晚。

	“他描述的经过和持田基本一致。弓冈的车停在家里，按了门铃却没人出来。于是他就挑了十几个卖相好的球根回去了。”

	“钱呢？”

	“支支吾吾半天，最后承认借了洋子近五十万。”

	“车呢？”

	“啊？”

	“久米岛的车。车型和颜色知道吗？”

	“啊，我没问。”

	村濑顿时抬高嗓门儿：“还不快去问!”

	“收、收到。”

	村濑合上手机，塞回给东出，转向凑近他的石上：“你那边怎么样？”

	“目前已经查到了八个借钱给洋子的男同学。”石上的声音略显亢奋。因为东出就在一旁竖起耳朵听着。

	“不过数额最大的还是久米岛和持田，他们一直都是洋子的跟屁虫。据说上初中和高中的时候，他们为了洋子争风吃醋，吵过好几次。”

	“最可疑的果然还是他俩……”

	村濑的手机响了。须藤气喘吁吁道：“是日产玛驰!”

	“就那种圆滚滚的小车？什么颜色的？”

	“黑的。”

	村濑不禁有些失落：“他什么时候回来？”

	“应该是今晚8点左右。”

	持田开的是白色的天际线。照理说久米岛已经可以排除了，只剩持田一个。村濑却对此颇感不爽。

	11



	下午5点，深见町派出所。饭团和腌萝卜在桌上堆成小山。

	森正在向朽木汇报工作。

	“查到洋子和孩子遇害前去哪儿了，他们去了二丁目的小桥诊所。小桥院长说，孩子有点儿感冒，所以洋子带他去看了看，但没有当场付钱，求医院宽限她一个星期。据说她经常赊账。”

	看来弓冈家已是穷困潦倒。

	轮到田中汇报了：“洋子共有十七名男同学，其中八人目前住在本县。八人中有四人开白色的车。这四个人我们都找过了，问话记录麻烦您看附件。唯独一个叫持田荣治的架子工拒绝配合我们。”

	“拒绝……？”

	“他说‘我都告诉那个叫村濑的了，你们问他去吧’。”

	朽木眉头一跳，被三班抢了先。莫非村濑怀疑上了那个持田荣治？

	朽木看向田中：“持田开什么颜色的车？”

	“白的，白色的天际线。”

	森气势汹汹道：“抓回来审!他脖子上又没挂三班的牌子!”

	田中也帮腔道：“管他呢!谁能撬开嫌犯的嘴，谁才是最后的赢家!”

	朽木陷入沉默。

	“班长!”下属们异口同声道。

	“这案子要是被三班抢了，我们一班的面子要往哪儿搁啊!”

	“让我来审!保证拿下!”

	朽木依次看向两名下属：“我还惦记着一件事。”

	“啊？什么事？”

	“暗房的洞。”

	田中与森面面相觑，又同时看向朽木。

	森代表二人抛出心中的疑惑。

	“班长，您是怀疑安田？”

	12



	“在G县的时候我也说了，我确实借了些钱给洋子，前天也确实去她家拿了些球根，没别的了。我对案子一无所知。今晚我实在是很累。这么晚出门，老婆孩子也会担心的，请你们改日再来吧。”久米岛良夫在玄关深鞠一躬。

	村濑犹豫不决。是抓回去审，还是今晚先撤？

	村濑的五感全力支持他抓人。他感觉久米岛的气场很对，完全契合灭门案的现场。性情温和，彬彬有礼，眉眼透着清新的朝气。他肯定有强烈的正义感，也非常善良，就得是这种人才对味。一边惦记着昔日的梦中情人，一边小心翼翼地守着自己的小家。只有八面玲珑、没有个性的“好人”，才会造就那样的现场。一口气杀了三个或更多的人，寻常的凶手都会自暴自弃。他们顾不上处理尸体、破坏证据，而是撒腿就跑，一心只想远离现场。唯独有东西要守护的凶手例外。他在三具惨死在自己手下的尸体旁边，用抹布擦拭沾有血脚印的走廊。他还反复擦拭菜刀，抹去指纹。即便如此，他还是放心不下，便干脆把刀扔进了浴缸，上了最后一道保险。

	村濑生出一种冲动，真想撂倒眼前这个温润小生，一把扯下他的脑袋。

	然而，他还不敢百分之百确信久米岛就是凶手。就算村濑的第六感正中靶心，久米岛确实就是他们要找的嫌疑人——多年的经验告诉他，这种人比臭名昭著的暴徒更难拿下。

	这种人进了审讯室以后必然会问“你们有证据吗”。

	反之，若警方手握物证，或是找到了与物证说服力相当的“猛料”，这类人就会轻易招认。

	村濑此刻却是既无物证，又无猛料，唯有隐忧。眼角的余光瞥见了久米岛的黑色玛驰。黑意味着清白，白才与有罪挂钩。黑白两色的拼图龃龉频出，难以吻合。

	“那我先失陪了。”久米岛正要关门。

	“郁金香都种下了？”村濑仍在犹豫，于是便用这个问题拖时间。警署已经备好了测谎仪，一班的动向也令人放心不下。虽说三班目前领先一步，可对手毕竟是那“青面修罗”，天知道他会在什么时候出手抢走久米岛。

	“种在后院的花坛里。养到开花，也算是对洋子的祭奠吧。”久米岛清脆的嗓音与话语，让村濑起了一身的鸡皮疙瘩。

	“不好意思，还是跟我们回——”话到一半，村濑的手机响了。东出来电。

	“我在车站逮住了安田的父亲，问了个清楚。真被您猜中了。他说案发当天，他儿子在被改造成暗房的仓房里透过排水管的洞看到了一辆白车。”

	果然是白车……

	挂电话时，房门已然合上。

	村濑长出一口气，凝视着久米岛的站姿留下的残影，久久未动。

	13



	W警署的会议室里落针可闻。

	谁敢相信这间屋子里竟坐着五十多号人。桂木署长战战兢兢，不知所措。就在这时，验尸官户泽走了进来，公布了司法解剖的结果。

	弓冈雄三的胃里有几乎没被消化的方便面与笋干，这意味着他在午餐后不久遇害。厨房的水槽里摆着一只盛面的碗。问题在于，弓冈是几点吃的午餐？没人看见，所以无法确定。

	洋子和孩子的胃几乎是空的，只留下了少许被消化成泥状的面包，想必是母子俩的早餐。也许他们本打算回家吃午饭。总之，这两名死者在早餐后没吃过任何东西。

	傍晚时分，三具尸体被送回家中，交还给亲属。桂木署长称，遗体告别仪式与葬礼将于明天在旧村民集会中心举行。

	无人提问发言。本该有的进展汇报都寥寥无几。

	一班与三班坐在会议室的两侧，沉默不语，泾渭分明，仿佛有人在房间中央画了一条警戒线。

	14



	第二天，晴空万里。

